card,url,
"Pain,Suffering",https://scryfall.com/card/inv/294/pain-suffering,
"Prepare,Fight",https://scryfall.com/card/akh/220/prepare-fight,
"Profit,Loss",https://scryfall.com/card/dgm/130/profit-loss,
"Protect,Serve",https://scryfall.com/card/dgm/131/protect-serve,
"Pure,Simple",https://scryfall.com/card/dis/154/es/pure-simple,
"Rags,Riches",https://scryfall.com/card/akh/222/rags-riches,
"Ready,Willing",https://scryfall.com/card/dgm/132/ready-willing,
"Reason,Believe",https://scryfall.com/card/hou/154/reason-believe,
"Reduce,Rubble",https://scryfall.com/card/akh/216/reduce-rubble,
"Refuse,Cooperate",https://scryfall.com/card/hou/156/refuse-cooperate,
"Repudiate,Replicate",https://scryfall.com/card/rna/227/repudiate-replicate,
"Research,Development",https://scryfall.com/card/dis/155/research-development,
"Response,Resurgence",https://scryfall.com/card/grn/229/response-resurgence,
"Revival,Revenge",https://scryfall.com/card/rna/228/revival-revenge,
"Rise,Fall",https://scryfall.com/card/dis/156/rise-fall,
"Rough,Tumble",https://scryfall.com/card/plc/114/rough-tumble,
"Smelt,Herd,Saw",https://scryfall.com/card/cmb1/100/smelt-herd-saw,
"Spite,Malice",https://scryfall.com/card/inv/293/spite-malice,
"Spring,Mind",https://scryfall.com/card/akh/219/spring-mind,
"Stand,Deliver",https://scryfall.com/card/inv/292/stand-deliver,
"Start,Finish",https://scryfall.com/card/akh/215/start-finish,
"Start,Fire",https://scryfall.com/card/cmb1/101/start-fire,
"Status,Statue",https://scryfall.com/card/grn/230/de/status-statue,
"Struggle,Survive",https://scryfall.com/card/hou/151/struggle-survive,
"Supply,Demand",https://scryfall.com/card/dis/157/supply-demand,
"Thrash,Threat",https://scryfall.com/card/rna/229/thrash-threat,
"Toil,Trouble",https://scryfall.com/card/dgm/133/toil-trouble,
"Trial,Error",https://scryfall.com/card/dis/158/trial-error,
"Turn,Burn",https://scryfall.com/card/dgm/134/turn-burn,
"Warrant,Warden",https://scryfall.com/card/rna/230/warrant-warden,
"Wax,Wane",https://scryfall.com/card/inv/296/wax-wane,
"Wear,Tear",https://scryfall.com/card/dgm/135/wear-tear,
"Who,What,When,Where,Why",https://scryfall.com/card/und/75/who-what-when-where-why,
